   Compiling simba v0.8.1
   Compiling url v2.5.4
   Compiling tower v0.5.2
   Compiling num-rational v0.4.2
   Compiling serde_path_to_error v0.1.17
   Compiling integer-sqrt v0.1.5
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling encoding_rs v0.8.35
   Compiling nalgebra-macros v0.2.2
   Compiling thiserror-impl v1.0.69
   Compiling rustc-hash v2.1.1
   Compiling sync_wrapper v0.1.2
   Compiling matchit v0.7.3
   Compiling ipnet v2.11.0
   Compiling either v1.15.0
   Compiling rayon v1.10.0
   Compiling thiserror v1.0.69
   Compiling reqwest v0.11.27
   Compiling nalgebra v0.32.6
   Compiling axum v0.7.9
   Compiling pathfinding v4.14.0
   Compiling tracing-subscriber v0.3.19
   Compiling uuid v1.17.0
   Compiling ndarray v0.15.6
   Compiling memmap2 v0.9.7
   Compiling magic-stack-core v0.1.0 (/workspace/backends/rust)
    Finished `release` profile [optimized] target(s) in 37.53s
     Running `target/release/magic-stack-server`
[2m2025-08-06T03:04:43.274142Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m 🦀 Magic Stack Rust Server starting...
[2m2025-08-06T03:04:43.287859Z[0m [31mERROR[0m [2mmagic_stack_core::java_connector[0m[2m:[0m ❌ Failed to connect to Java backend: error sending request for url (http://localhost:8080/api/magic/status): error trying to connect: tcp connect error: Connection refused (os error 111)
[2m2025-08-06T03:04:43.287893Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m ⚠️ Java backend not available: Vector operation failed: Java connection failed: error sending request for url (http://localhost:8080/api/magic/status): error trying to connect: tcp connect error: Connection refused (os error 111)
[2m2025-08-06T03:04:43.287918Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m 🚀 Magic Stack Rust Server listening on 0.0.0.0:3001
[2m2025-08-06T03:04:43.287920Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m 🌀 Q* Algorithm: READY
[2m2025-08-06T03:12:59.147996Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.148036Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.148152Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.148750Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.148914Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.149150Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.149549Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.149770Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.150606Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.150919Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.151245Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.153438Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.154970Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.155746Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.155906Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.156727Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.157277Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.157643Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.158656Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.159349Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.160093Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.160257Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.160353Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.160650Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.162104Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.162291Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.163599Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.259501Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
